Draw number,Draw date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Winning Number 7,Powerball Number,Division 1 winners,Division 1 winners in WA,Division 1 prize pool,Division 1 amount,Division 2 winners,Division 2 winners in WA,Division 2 prize pool,Division 2 amount,Division 3 winners,Division 3 winners in WA,Division 3 prize pool,Division 3 amount,Division 4 winners,Division 4 winners in WA,Division 4 prize pool,Division 4 amount,Division 5 winners,Division 5 winners in WA,Division 5 prize pool,Division 5 amount,Division 6 winners,Division 6 winners in WA,Division 6 prize pool,Division 6 amount,Division 7 winners,Division 7 winners in WA,Division 7 prize pool,Division 7 amount,Division 8 winners,Division 8 winners in WA,Division 8 prize pool,Division 8 amount,Division 9 winners,Division 9 winners in WA,Division 9 prize pool,Division 9 amount
1283,2020-12-17,29,4,17,16,33,5,9,13,1,0,20000000,20000000,4,0,459806.6,114951.65,60,5,280992,4683.2,1086,142,510908.7,470.45,2409,262,383151.45,159.05,34778,3949,2477932.5,71.25,44196,5057,1942414.2,43.95,221328,25258,3828974.4,17.3,643455,73133,6724104.75,10.45
1284,2020-12-24,12,9,21,4,11,32,29,2,0,0,0,0,0,0,0,0,20,4,348702,17435.1,479,79,240481.95,502.05,1106,153,180388.6,163.1,16015,1879,1166692.75,72.85,21285,2760,914190.75,42.95,100021,11970,1805379.05,18.05,283824,33775,3164637.6,11.15
1285,2020-12-31,1,11,28,8,7,2,16,7,1,0,9835085.97,9835085.97,3,0,289236,96412,53,8,176755,3335,832,114,321360,386.25,1954,195,241025.9,123.35,26580,2847,1558917,58.65,33291,3537,1221779.7,36.7,156889,16555,2408246.15,15.35,422000,45490,4220000,10
1286,2021-01-07,22,3,17,2,23,20,7,5,0,0,0,0,1,0,194573.1,194573.1,28,2,118906.2,4246.65,532,35,216204.8,406.4,1154,113,162137,140.5,16450,1674,1048687.5,63.75,23997,2421,821897.25,34.25,97090,10583,1621403,16.7,269136,29534,2839384.8,10.55
1287,2021-01-14,26,27,17,1,2,31,20,14,0,0,0,0,6,0,274081.2,45680.2,33,5,167494.8,5075.6,464,45,304523.2,656.3,1230,161,228411,185.7,18943,2148,1476606.85,77.95,24647,2888,1157176.65,46.95,122074,13753,2282783.8,18.7,360218,40035,3998419.8,11.1
1288,2021-01-21,29,35,19,15,6,22,27,14,2,0,20000000,10000000,23,0,444374.95,19320.65,49,7,271562.9,5542.1,1092,161,493747.8,452.15,2307,274,370273.5,160.5,32537,3970,2394723.2,73.6,44666,5166,1875972,42,201653,24455,3700332.55,18.35,580857,68806,6505598.4,11.2
1289,2021-01-28,6,16,13,12,10,20,30,11,0,0,0,0,2,1,252643.5,126321.75,32,2,154393.6,4824.8,659,56,280701.05,425.95,1282,155,210504.4,164.2,19165,2277,1361673.25,71.05,24739,2608,1066250.9,43.1,120487,13890,2102498.15,17.45,345263,40269,3694314.1,10.7
1290,2021-02-04,18,29,34,33,6,30,2,8,0,0,0,0,1,0,420539.7,420539.7,49,4,256997.65,5244.85,913,69,467273.4,511.8,1935,180,350428.5,181.1,29955,2987,2266095.75,75.65,36654,3822,1775886.3,48.45,193228,19790,3507088.2,18.15,577294,58415,6148181.1,10.65
1291,2021-02-11,20,32,26,29,16,7,1,14,0,0,0,0,3,2,557772.6,185924.2,65,5,340860,5244,1171,148,619751.75,529.25,2671,288,464754,174,39262,4224,3005506.1,76.55,52745,5604,2355064.25,44.65,250522,26810,4647183.1,18.55,731133,78656,8152132.95,11.15
1292,2021-02-18,13,25,30,3,19,16,22,10,1,0,50000000,50000000,9,1,891670.05,99074.45,125,16,544912.5,4359.3,2228,286,990791.6,444.7,4802,660,743109.5,154.75,67702,8580,4803456.9,70.95,91147,11527,3764371.1,41.3,414590,52674,7421161,17.9,1190360,149344,13034442,10.95
1293,2021-02-25,25,17,33,23,20,19,11,3,0,0,0,0,3,0,261574.35,87191.45,40,6,159850,3996.25,631,33,290638.6,460.6,1435,138,217976.5,151.9,21332,2513,1410045.2,66.1,26385,2773,1104212.25,41.85,128888,15211,2178207.2,16.9,360579,42357,3822137.4,10.6
1294,2021-03-04,6,7,22,33,18,28,1,4,0,0,0,0,2,1,422035.2,211017.6,53,5,257911.25,4866.25,1008,98,468921.6,465.2,2121,205,351661.8,165.8,31552,3456,2274899.2,72.1,41466,4550,1780964.7,42.95,195722,21337,3513209.9,17.95,565691,62323,6166031.9,10.9
1295,2021-03-11,8,19,14,26,21,17,1,20,0,0,0,0,5,1,516621.75,103324.35,65,11,315714.75,4857.15,1186,140,574024,484,2694,307,430501.2,159.8,38997,4397,2784385.8,71.4,52538,5981,2180327,41.5,241343,27061,4307972.55,17.85,692921,78650,7552838.9,10.9
1296,2021-03-18,18,30,16,29,6,33,35,4,1,0,50000000,50000000,26,0,796555.5,30636.75,88,7,486785.2,5531.65,1666,186,885062.5,531.25,3827,421,663793.15,173.45,56221,6415,4292473.35,76.35,75522,8936,3364505.1,44.55,353373,40713,6643412.4,18.8,1039743,118867,11645121.6,11.2
1297,2021-03-25,14,15,16,21,12,25,10,5,0,0,0,0,0,0,0,0,31,5,431210,13910,637,79,297383.45,466.85,1317,136,223033.95,169.35,18964,2033,1442212.2,76.05,24090,2576,1129821,46.9,122691,13654,2232976.2,18.2,360069,40205,3906748.65,10.85
1298,2021-04-01,27,23,1,26,25,13,7,15,0,0,0,0,3,0,424035,141345,47,6,259132.15,5513.45,1071,171,471132.9,439.9,2221,284,353361.1,159.1,32422,3771,2285751,70.5,44142,5245,1789958.1,40.55,199657,23853,3533928.9,17.7,569741,67885,6181689.85,10.85
1299,2021-04-08,13,21,12,14,24,4,3,6,0,0,0,0,2,0,476820.9,238410.45,56,7,291390.4,5203.4,1067,87,529818.85,496.55,2421,297,397407.15,164.15,35037,3819,2569963.95,73.35,45937,5292,2014337.45,43.85,220600,23702,3970800,18,641645,68726,6961848.25,10.85
1300,2021-04-15,17,1,24,12,5,9,19,3,0,0,0,0,6,0,723949.5,120658.25,100,10,442415,4424.15,2041,171,804358.1,394.1,4024,408,603197.6,149.9,57279,6427,3900699.9,68.1,76859,8213,3055145.25,39.75,349236,39621,6024321,17.25,986024,112496,10599758,10.75
1301,2021-04-22,35,26,10,17,31,19,21,1,2,0,80000000,40000000,43,1,1349522.75,31384.25,159,20,824709.15,5186.85,3271,389,1499426.4,458.4,6468,748,1124461.8,173.85,96562,11766,7271118.6,75.3,128444,15838,5696491.4,44.35,608790,72969,11232175.5,18.45,1760762,209535,19720534.4,11.2
1302,2021-04-29,15,23,3,10,30,14,35,15,0,0,0,0,0,0,0,0,35,4,450527,12872.2,656,70,310714.4,473.65,1402,191,233012.4,166.2,20819,2566,1507295.6,72.4,26080,3413,1180120,45.25,128975,15391,2327998.75,18.05,365473,42098,4093297.6,11.2
1303,2021-05-06,21,34,10,16,23,14,25,9,0,0,0,0,3,0,422865.3,140955.1,58,6,258419,4455.5,935,88,469837.5,502.5,2062,244,352395.8,170.9,29767,3432,2278663.85,76.55,39984,4535,1785285.6,44.65,191027,21961,3524448.15,18.45,565613,65175,6165181.7,10.9
1304,2021-05-13,7,19,11,12,5,25,8,20,1,0,30000000,30000000,5,0,545663.5,109132.7,87,7,333462.3,3832.9,1801,203,606306.65,336.65,3103,371,454744.65,146.55,44803,5005,2941316.95,65.65,63461,7202,2303634.3,36.3,269066,30965,4547215.4,16.9,747099,86491,7956604.35,10.65
1305,2021-05-20,14,7,18,5,8,2,11,19,0,0,0,0,3,0,211591.8,70530.6,47,4,129306.4,2751.2,828,100,235110.6,283.95,1435,138,176361.5,122.9,20048,2165,1140731.2,56.9,26155,2630,893193.25,34.15,114444,13462,1762437.6,15.4,304015,36461,3085752.25,10.15
1306,2021-05-27,5,12,10,6,2,24,25,20,1,0,9738691.4,9738691.4,8,1,289306.8,36163.35,37,3,176798.95,4778.35,858,85,321449.7,374.65,1593,186,241100.55,151.35,22615,2742,1559304.25,68.95,30930,3387,1221735,39.5,136973,16205,2410724.8,17.6,388449,46210,4234094.1,10.9
1307,2021-06-03,17,1,19,11,12,28,14,11,0,0,0,0,1,0,202037.5,202037.5,31,2,123466.8,3982.8,595,66,224493.5,377.3,1188,160,168339.6,141.7,17809,2289,1089020.35,61.15,20905,2663,852924,40.8,106919,13415,1683974.25,15.75,293061,35475,2945263.05,10.05
1308,2021-06-10,32,25,13,2,15,35,24,16,0,0,0,0,3,0,266874,88958,36,0,163089,4530.25,621,64,296527.5,477.5,1227,125,222393.75,181.25,18275,2145,1438242.5,78.7,23575,2620,1126885,47.8,115522,13562,2223798.5,19.25,343660,40065,3900541,11.35
1309,2021-06-17,20,12,26,4,10,34,13,1,0,0,0,0,6,2,419947.8,69991.3,67,6,256633.45,3830.35,1127,107,466634.35,414.05,2021,218,349936.15,173.15,29752,3428,2262639.6,76.05,41574,4600,1773131.1,42.65,186696,21817,3500550,18.75,537297,62682,6125185.8,11.4
1310,2021-06-24,30,33,21,13,28,31,8,15,0,0,0,0,3,1,634193.85,211397.95,67,7,387561.5,5784.5,1393,162,704649.05,505.85,3174,396,528471,166.5,45595,5663,3417345.25,74.95,60448,7583,2677846.4,44.3,287523,35519,5290423.2,18.4,832427,102833,9281561.05,11.15
1311,2021-07-01,13,19,18,17,11,16,20,15,1,0,60000000,60000000,24,1,884133.6,36838.9,110,15,540303.5,4911.85,2225,271,982337.5,441.5,4310,462,736794.5,170.95,64439,7533,4765264.05,73.95,86727,9715,3733597.35,43.05,411625,47222,7368087.5,17.9,1194660,137324,12902328,10.8
1312,2021-07-08,7,8,17,9,19,32,15,6,0,0,0,0,2,1,206850.7,103425.35,20,3,126409,6320.45,528,71,229838.4,435.3,1104,142,172389.6,156.15,15991,1994,1114572.7,69.7,21900,2607,873810,39.9,98923,11905,1726206.35,17.45,278065,33355,3017005.25,10.85
1313,2021-07-15,25,32,17,16,3,11,26,2,0,0,0,0,3,1,296049.45,98683.15,43,3,180918.2,4207.4,692,84,328942.2,475.35,1395,165,246705.75,176.85,20967,2413,1595588.7,76.1,27807,3234,1249924.65,44.95,134535,15812,2468717.25,18.35,389363,45276,4321929.3,11.1
1314,2021-07-22,28,25,15,13,20,29,16,11,0,0,0,0,6,1,467143.8,77857.3,55,10,285477.5,5190.5,1022,170,519073.8,507.9,2421,291,389296.8,160.8,34421,4224,2517896.15,73.15,43581,5583,1972040.25,45.25,217931,27130,3890068.35,17.85,638440,78863,6831308,10.7
1315,2021-07-29,23,26,7,4,33,35,22,17,0,0,0,0,5,0,652276.75,130455.35,61,7,398613.65,6534.65,1485,164,724754.25,488.05,3268,396,543631.8,166.35,48998,6060,3515606.5,71.75,63812,7618,2753487.8,43.15,305483,36912,5437597.4,17.8,873078,106413,9516550.2,10.9
1316,2021-08-05,16,25,12,7,11,10,21,18,0,0,0,0,7,0,911597.4,130228.2,119,13,557086.6,4681.4,2168,251,1012889.6,467.2,5094,595,759770.1,149.15,71252,8417,4912825.4,68.95,97594,11258,3850083.3,39.45,436559,52944,7596126.6,17.4,1239777,151961,13327602.75,10.75
1317,2021-08-12,17,10,4,26,19,23,21,7,1,0,80000000,80000000,13,1,1428161.8,109858.6,219,31,872769.75,3985.25,3837,424,1586791.35,413.55,8269,930,1190322.55,143.95,115376,13239,7695579.2,66.7,150422,16893,6031922.2,40.1,704784,81606,11910849.6,16.9,2003946,232000,20841038.4,10.4
1318,2021-08-19,26,7,9,10,2,30,8,3,0,0,0,0,4,1,230341,57585.25,28,3,140764.4,5027.3,592,60,255921.6,432.3,1298,144,191974.2,147.9,18070,2042,1241409,68.7,24922,2508,971958,39,113885,12879,1918962.25,16.85,320169,35824,3361774.5,10.5
1319,2021-08-26,28,25,10,27,14,11,32,6,0,0,0,0,2,0,332795.2,166397.6,42,3,203374.5,4842.25,809,56,369753.45,457.05,1610,163,277322.5,172.25,23743,2596,1793783.65,75.55,30745,3288,1405046.5,45.7,151970,16511,2773452.5,18.25,443332,49135,4854485.4,10.95
1320,2021-09-02,17,25,12,5,4,28,14,10,1,0,20507103.16,20507103.16,27,0,491395.95,18199.85,53,4,300298,5666,1193,85,545976.45,457.65,2572,293,409462.4,159.2,37544,4022,2648729.2,70.55,50071,5315,2075442.95,41.45,232852,25136,4098195.2,17.6,665318,72423,7185434.4,10.8
1321,2021-09-09,3,20,8,6,2,17,23,2,0,0,0,0,2,0,222222.1,111111.05,32,5,135801.6,4243.8,679,68,246918.35,363.65,1254,118,185215.8,147.7,17331,1858,1197572.1,69.1,23724,2288,938284.2,39.55,105628,11839,1853771.4,17.55,290559,32375,3239732.85,11.15
1322,2021-09-16,1,30,9,32,8,31,22,9,1,0,9929133.09,9929133.09,1,0,288490.35,288490.35,31,4,176300.1,5687.1,543,49,320532.9,590.3,1407,138,240385.95,170.85,20548,2296,1554456.2,75.65,24996,2989,1218555,48.75,132907,14727,2405616.7,18.1,396237,43666,4219924.05,10.65
1323,2021-09-23,3,10,23,24,14,8,21,5,0,0,0,0,2,0,218833.5,109416.75,23,2,133731.2,5814.4,526,47,243143.5,462.25,1200,142,182340,151.95,17434,1845,1179410.1,67.65,21871,2695,924049.75,42.25,106825,11313,1821366.25,17.05,301893,32595,3200065.8,10.6
1324,2021-09-30,18,14,25,2,27,7,24,20,0,0,0,0,0,0,0,0,44,4,482306,10961.5,809,82,332620.35,411.15,1693,169,249463.55,147.35,23558,2413,1613723,68.5,31862,3345,1263328.3,39.65,143881,14624,2496335.35,17.35,405616,42268,4380652.8,10.8
1325,2021-10-07,27,25,34,4,29,13,18,13,0,0,0,0,4,0,482217.8,120554.45,66,7,294690,4465,1138,95,535770.4,470.8,2530,269,401890.5,158.85,38036,4415,2597858.8,68.3,46811,5265,2036278.5,43.5,235725,27161,4019111.25,17.05,673546,77190,7038555.7,10.45
1326,2021-10-14,23,20,17,27,22,32,12,17,0,0,0,0,4,0,672438,168109.5,94,13,410935.1,4371.65,1657,170,747141.3,450.9,3531,391,560369.7,158.7,52134,5887,3623313,69.5,67404,7113,2837708.4,42.1,319218,35302,5602275.9,17.55,904048,98753,9808920.8,10.85
1327,2021-10-21,7,17,11,28,30,2,27,11,1,0,60000000,60000000,23,0,949437.7,41279.9,154,25,580210.4,3767.6,2818,301,1054918.3,374.35,6356,733,791322,124.5,85447,9890,5118275.3,59.9,116992,12738,4006976,34.25,482032,56566,7905324.8,16.4,1329280,153410,13890976,10.45
1328,2021-10-28,14,10,29,26,9,15,23,3,0,0,0,0,2,0,214663.4,107331.7,19,0,131183.6,6904.4,433,39,238518.05,550.85,1036,129,178865.4,172.65,16098,1776,1156641.3,71.85,20948,2464,906001,43.25,100206,11266,1788677.1,17.85,290757,32573,3140175.6,10.8
1329,2021-11-04,30,15,27,12,34,18,8,8,0,0,0,0,3,0,286401.75,95467.25,38,2,175024.2,4605.9,670,66,318216.5,474.95,1546,166,238702.4,154.4,22382,2454,1543238.9,68.95,28503,3308,1209952.35,42.45,138600,15625,2383920,17.2,397664,44273,4175472,10.5
1330,2021-11-11,17,2,20,3,4,1,15,16,0,0,0,0,3,0,473006.4,157668.8,59,7,289058.7,4899.3,1065,122,525577.5,493.5,2280,283,394212,172.9,33511,3881,2548511.55,76.05,45323,5434,1996478.15,44.05,210873,25146,3943325.1,18.7,622100,73491,6905310,11.1
1331,2021-11-18,34,13,1,8,3,5,19,11,0,0,0,0,2,0,653003.3,326501.65,107,12,399056.5,3729.5,2028,246,725517,357.75,3771,425,544155.3,144.3,51569,6303,3519584.25,68.25,70068,8138,2757175.8,39.35,317707,38929,5448675.05,17.15,903702,109911,9534056.1,10.55
1332,2021-11-25,21,17,16,3,22,34,9,9,0,0,0,0,4,0,926246.6,231561.65,114,13,566038.5,4965.25,2318,289,1029192,444,4923,599,771926.4,156.8,69927,8647,4992787.8,71.4,91696,11712,3910834.4,42.65,438338,54149,7714748.8,17.6,1266791,154806,13554663.7,10.7
1333,2021-12-02,27,30,4,5,33,26,19,8,1,1,80000000,80000000,14,1,1248907.8,89207.7,142,25,763221.6,5374.8,2732,290,1387719.4,507.95,6219,817,1040749.65,167.35,91572,11654,6730542,73.5,117336,14627,5274253.2,44.95,581780,72645,10413862,17.9,1701221,211174,18288125.75,10.75
1334,2021-12-09,4,34,9,25,28,29,14,3,0,0,0,0,1,0,215387.1,215387.1,30,2,131625,4387.5,441,51,239308.65,542.65,1031,107,179497.1,174.1,15419,1769,1161050.7,75.3,20054,2287,909448.9,45.35,97084,11398,1796054,18.5,285728,33432,3143008,11
1335,2021-12-16,34,18,3,30,33,25,32,6,0,0,0,0,2,1,304289.8,152144.9,34,3,185954.5,5469.25,649,94,338096.55,520.95,1340,159,253595,189.25,20262,2460,1640208.9,80.95,25853,3287,1284894.1,49.7,129873,15378,2532523.5,19.5,391318,46169,4441459.3,11.35
1336,2021-12-23,3,33,29,13,10,20,16,19,0,0,0,0,6,2,462724.8,77120.8,65,4,282776,4350.4,1183,103,514131.8,434.6,2455,274,385557.75,157.05,34524,4402,2494359,72.25,45359,5541,1952704.95,43.05,218020,27832,3858954,17.7,635023,80276,6762994.95,10.65
1337,2021-12-30,35,26,18,32,23,19,16,10,0,0,0,0,2,0,518658.1,259329.05,75,16,316957.5,4226.1,1258,201,576289.8,458.1,2608,317,432276,165.75,37594,4204,2795113.9,74.35,48994,5385,2190031.8,44.7,235303,25709,4317810.05,18.35,688159,74675,7569749,11
1338,2022-01-06,15,5,28,20,29,34,27,8,1,0,60000000,60000000,4,0,865316.8,216329.2,117,19,528804.9,4519.7,2168,308,961508,443.5,4292,536,721056,168,62278,7718,4664622.2,74.9,80436,10085,3651794.4,45.4,396974,48681,7205078.1,18.15,1161870,143156,12664383,10.9
1339,2022-01-13,29,28,13,2,33,24,9,13,0,0,0,0,0,0,0,0,31,3,331952.65,10708.15,521,51,228927.4,439.4,1099,132,171718.75,156.25,16660,2022,1110389,66.65,19498,2172,869610.8,44.6,103577,12485,1719378.2,16.6,295646,35560,3015589.2,10.2
1340,2022-01-20,25,14,35,26,34,11,31,1,0,0,0,0,3,3,265356.3,88452.1,33,3,162162,4914,587,52,294850.1,502.3,1155,135,221124.75,191.45,17386,2078,1429998.5,82.25,22855,2605,1119895,49,113095,13160,2211007.25,19.55,333036,39001,3879869.4,11.65
1341,2022-01-27,4,25,15,27,32,10,28,18,0,0,0,0,1,0,392680.55,392680.55,44,4,239971.6,5453.9,780,112,436293,559.35,1934,231,327232.8,169.2,28326,3301,2115952.2,74.7,38214,4569,1658487.6,43.4,177708,21275,3269827.2,18.4,516309,62343,5731029.9,11.1
1342,2022-02-03,22,18,11,26,21,16,31,8,0,0,0,0,2,0,641094.3,320547.15,81,8,391780.8,4836.8,1590,217,712320,448,3449,466,534250.1,154.9,48189,5956,3455151.3,71.7,66973,8788,2705709.2,40.4,302483,38591,5338824.95,17.65,869615,110794,9348361.25,10.75
1343,2022-02-10,19,32,5,31,3,26,16,6,0,0,0,0,7,0,900061.75,128580.25,116,16,550037.2,4741.7,2453,311,1000088.1,407.7,4407,561,750071.4,170.2,65041,8067,4848806.55,74.55,84169,11183,3800230.35,45.15,411201,51352,7504418.25,18.25,1198178,149200,13179958,11
1344,2022-02-17,24,7,34,22,13,30,6,10,0,0,0,0,18,1,1319934.6,73329.7,174,18,806629.2,4635.8,3255,382,1466540.25,450.55,6800,851,1099900,161.75,97464,12230,7114872,73,125846,16269,5574977.8,44.3,609656,75230,11004290.8,18.05,1768960,219122,19281664,10.9
1345,2022-02-24,6,15,9,27,32,28,33,8,2,1,126618114,63309056.98,36,20,2785892.4,77385.9,349,81,1702491.8,4878.2,6640,1475,3095568,466.2,14200,1901,2321700,163.5,204888,25310,15008046,73.25,272364,36982,11766124.8,43.2,1293782,159241,23223386.9,17.95,3765831,460076,40670974.8,10.8
1346,2022-03-03,4,27,24,28,2,12,18,4,0,0,0,0,0,0,0,0,33,1,362358.15,10980.55,513,41,249907.95,487.15,1275,159,187425,147,18293,2243,1211911.25,66.25,23594,2810,949658.5,40.25,108200,13278,1871860,17.3,303457,37508,3292508.45,10.85
1347,2022-03-10,15,29,5,19,13,16,35,16,0,0,0,0,1,0,299978.15,299978.15,40,4,183320,4583,812,114,333326,410.5,1511,185,249994.95,165.45,21960,2698,1616256,73.6,30280,3978,1267218,41.85,135463,15748,2499292.35,18.45,387402,44693,4377642.6,11.3
1348,2022-03-17,23,19,2,17,7,25,13,13,2,0,20000000,10000000,25,0,465303.75,18612.15,94,9,284354.7,3025.05,1557,108,517001.85,332.05,3362,369,387806.7,115.35,44104,5053,2507312.4,56.85,59459,6411,1965119.95,33.05,243290,29552,3880475.5,15.95,654825,79577,6810180,10.4
1349,2022-03-24,9,21,5,23,32,4,28,20,0,0,0,0,1,0,220586.35,220586.35,25,1,134802.5,5392.1,416,31,245086.4,589.15,1029,131,183830.85,178.65,16263,1966,1188825.3,73.1,20651,2464,931360.1,45.1,102324,12417,1836715.8,17.95,298596,36099,3224836.8,10.8
1350,2022-03-31,6,28,10,34,26,27,13,11,0,0,0,0,2,0,308956.1,154478.05,38,3,188806.8,4968.6,712,71,343290.8,482.15,1567,201,257458.1,164.3,23663,2889,1664692.05,70.35,28463,3335,1305028.55,45.85,148787,18454,2574015.1,17.3,430925,53346,4524712.5,10.5
1351,2022-04-07,5,30,15,3,7,10,34,12,1,0,20000000,20000000,4,0,488547.8,122136.95,64,14,298556.8,4664.95,1219,284,542820.7,445.3,2519,310,407070.4,161.6,37386,4548,2631974.4,70.4,47460,5975,2062137,43.45,232944,28762,4076520,17.5,673599,83848,7140149.4,10.6
1352,2022-04-14,31,2,3,5,11,20,14,4,0,0,0,0,1,1,234798.8,234798.8,25,2,143488.75,5739.55,651,87,260888.25,400.75,1181,142,195691.7,165.7,17775,2083,1265580,71.2,23575,2848,991328.75,42.05,110548,13257,1956699.6,17.7,315535,37427,3423554.75,10.85
1353,2022-04-21,22,28,29,15,25,17,19,6,0,0,0,0,3,0,276121.2,92040.4,40,5,168740,4218.5,740,98,306804,414.6,1444,169,230101.4,159.35,20764,2382,1487740.6,71.65,27970,3097,1166349,41.7,129099,14958,2297962.2,17.8,367932,42891,4028855.4,10.95
